time,current bs,availability,cio,hyst,ttt
634.0,10,0.0,2.5,1.0,1.28
635.0,10,0.0,2.5,1.0,1.28
636.0,10,0.0,2.5,1.0,1.28
637.0,10,0.0,3.5,1.0,1.28
638.0,10,0.0,3.5,1.0,1.28
639.0,10,0.0,3.5,1.0,1.28
640.0,10,0.0,3.5,1.0,1.28
641.0,10,0.0,3.5,1.0,1.28
642.0,10,0.55,0.0,1.0,1.28
643.0,10,0.22,0.0,1.0,1.28
644.0,10,0.22,0.0,1.0,1.28
645.0,10,0.0,0.0,1.0,1.28
646.0,10,0.0,0.0,1.0,1.28
647.0,10,0.0,3.5,1.0,1.28
648.0,10,0.0,3.5,1.0,1.28
649.0,10,0.24,3.5,1.0,1.28
650.0,10,0.0,3.5,1.0,1.28
651.0,10,0.26,3.5,1.0,1.28
652.0,10,0.0,3.5,1.0,1.28
653.0,10,0.48,3.5,1.0,1.28
654.0,10,0.31,3.5,1.0,1.28
655.0,10,0.0,3.5,1.0,1.28
656.0,10,0.0,3.5,1.0,1.28
657.0,10,0.0,3.5,1.0,1.28
658.0,10,0.19,3.5,1.0,1.28
659.0,10,0.12,3.5,1.0,1.28
660.0,10,0.0,3.5,1.0,1.28
661.0,10,0.0,3.5,1.0,1.28
662.0,10,0.0,3.5,1.0,1.28
663.0,10,0.0,3.5,1.0,1.28
664.0,10,0.0,3.5,1.0,1.28
665.0,10,0.0,3.5,1.0,1.28
666.0,10,0.0,3.5,1.0,1.28
667.0,10,0.0,3.5,1.0,1.28
668.0,10,0.0,3.5,1.0,1.28
669.0,10,0.0,3.5,1.0,1.28
670.0,10,0.0,3.5,1.0,1.28
671.0,10,0.0,3.5,1.0,1.28
672.0,10,0.0,3.5,1.0,1.28
673.0,10,0.0,3.5,1.0,1.28
674.0,10,0.0,3.5,1.0,1.28
675.0,10,0.0,3.5,1.0,1.28
676.0,10,0.0,3.5,1.0,1.28
677.0,10,0.0,3.5,1.0,1.28
678.0,10,0.0,3.5,1.0,1.28
679.0,10,0.0,3.5,1.0,1.28
680.0,10,0.0,3.5,1.0,1.28
681.0,10,0.0,3.5,1.0,1.024
682.0,10,0.0,3.5,1.0,1.024
683.0,10,0.0,3.5,1.0,1.024
684.0,10,0.0,3.5,1.0,1.024
685.0,10,0.0,3.5,1.0,1.024
686.0,10,0.0,3.5,1.0,1.024
687.0,10,0.0,3.5,1.0,1.024
688.0,10,0.0,3.5,1.0,1.024
689.0,10,0.0,3.5,1.0,1.024
690.0,10,0.0,3.5,1.0,1.024
691.0,10,0.0,3.5,1.0,1.28
692.0,10,0.0,3.5,1.0,1.28
693.0,10,0.0,3.5,1.0,1.28
694.0,10,0.0,3.5,1.0,1.28
695.0,10,0.0,3.5,1.0,1.28
696.0,10,0.0,3.5,1.0,1.28
697.0,10,0.0,3.5,1.0,1.28
698.0,10,0.0,3.5,1.0,1.28
699.0,10,0.47,3.5,1.0,1.28
700.0,10,0.47,3.5,1.0,1.28
701.0,10,0.0,3.5,1.0,1.28
702.0,10,0.55,3.5,1.0,1.28
703.0,10,0.0,0.5,1.0,1.28
704.0,10,0.0,0.5,1.0,1.28
705.0,10,0.0,0.5,1.0,1.28
706.0,10,0.0,0.5,1.0,1.28
707.0,10,0.0,0.5,1.0,1.28
708.0,10,0.0,3.5,1.0,1.28
709.0,10,0.0,3.5,1.0,1.28
710.0,10,0.0,3.5,1.0,1.28
711.0,10,0.0,3.5,1.0,1.28
712.0,10,0.0,3.5,1.0,1.28
713.0,10,0.0,3.5,1.0,1.28
714.0,10,0.0,3.5,1.0,1.28
715.0,10,0.47,3.5,1.0,1.28
716.0,10,0.0,3.5,1.0,1.28
717.0,10,0.0,3.5,1.0,1.28
718.0,10,0.0,1.0,1.0,1.28
719.0,10,0.0,1.0,1.0,1.28
720.0,10,0.0,1.0,1.0,1.28
721.0,10,0.0,1.0,1.0,1.28
722.0,10,0.0,1.0,1.0,1.28
723.0,10,0.45,3.0,1.0,1.28
724.0,10,0.0,3.0,1.0,1.28
725.0,10,0.0,3.0,1.0,1.28
726.0,10,0.3,3.0,1.0,1.28
727.0,10,0.0,3.0,1.0,1.28
728.0,10,0.34,3.5,1.0,1.28
729.0,10,0.42,3.5,1.0,1.28
730.0,10,0.03,3.5,1.0,1.28
731.0,10,0.2,3.5,1.0,1.28
732.0,10,0.19,3.5,1.0,1.28
733.0,10,0.59,2.0,1.0,1.28
734.0,10,0.58,2.0,1.0,1.28
735.0,10,0.47,2.0,1.0,1.28
736.0,10,0.0,2.0,1.0,1.28
737.0,10,0.35,2.0,1.0,1.28
738.0,10,0.3,2.0,1.0,1.28
739.0,10,0.27,2.0,1.0,1.28
740.0,10,0.0,2.0,1.0,1.024
741.0,10,0.19,2.0,1.0,1.024
742.0,10,0.19,2.0,1.0,1.024
743.0,10,0.0,3.5,1.0,1.024
744.0,10,0.2,3.5,1.0,1.28
745.0,10,0.18,3.5,1.0,1.28
746.0,10,0.0,3.5,1.0,1.28
747.0,10,0.2,3.5,1.0,1.024
748.0,10,0.2,2.0,1.0,1.024
749.0,10,0.19,2.0,1.0,1.024
750.0,10,0.01,2.0,1.0,1.024
751.0,10,0.0,2.0,1.0,1.024
752.0,10,0.0,2.0,1.0,1.024
753.0,10,0.0,3.5,1.0,1.024
754.0,10,0.14,3.5,1.0,1.024
755.0,10,0.0,3.5,1.0,1.024
756.0,10,0.13,3.5,1.0,1.024
757.0,10,0.2,3.5,1.0,1.024
758.0,10,0.0,3.5,1.0,1.024
759.0,10,0.21,3.5,1.0,1.024
760.0,10,0.0,3.5,1.0,1.024
761.0,10,0.0,3.5,1.0,1.024
762.0,10,0.0,3.5,1.0,1.024
763.0,10,0.15,2.5,1.0,1.024
764.0,10,0.0,2.5,1.0,1.024
765.0,10,0.13,2.5,1.0,1.024
766.0,10,0.0,2.5,1.0,1.024
767.0,10,0.16,2.5,1.0,1.024
768.0,10,0.14,2.5,1.0,1.024
769.0,10,0.0,2.5,1.0,1.024
770.0,10,0.0,2.5,1.0,1.024
771.0,10,0.0,2.5,1.0,1.024
772.0,10,0.12,2.5,1.0,1.024
773.0,10,0.0,3.5,1.0,1.024
774.0,10,0.0,3.5,1.0,1.024
775.0,10,0.31,3.5,1.0,1.024
776.0,10,0.0,3.5,1.0,1.024
777.0,10,0.27,3.5,1.0,1.024
778.0,10,0.0,3.5,1.0,1.024
779.0,10,0.0,3.5,1.0,1.024
780.0,10,0.0,3.5,1.0,1.024
781.0,10,0.17,3.5,1.0,1.024
782.0,10,0.0,3.5,1.0,1.024
783.0,10,0.0,3.5,1.0,1.024
784.0,10,0.0,3.5,1.0,1.024
785.0,10,0.0,3.5,1.0,1.024
786.0,10,0.03,3.5,1.0,1.024
787.0,10,0.0,3.5,1.0,1.024
788.0,10,0.06,3.0,1.0,1.024
789.0,10,0.0,3.0,1.0,1.28
790.0,10,0.0,3.0,1.0,1.28
791.0,10,0.0,3.0,1.0,1.28
792.0,10,0.0,3.0,1.0,1.28
793.0,10,0.0,3.0,1.0,1.024
794.0,10,0.0,3.5,1.0,1.024
795.0,10,0.16,3.5,1.0,1.024
796.0,10,0.0,3.5,1.0,1.024
797.0,10,0.0,3.5,1.0,1.28
798.0,10,0.06,3.5,1.0,1.28
799.0,10,0.0,3.0,1.0,1.28
800.0,10,0.0,3.0,1.0,1.28
801.0,10,0.0,3.0,1.0,1.28
802.0,10,0.01,3.0,1.0,1.28
803.0,10,0.0,3.0,1.0,1.28
804.0,10,0.0,3.5,1.0,1.28
805.0,10,0.23,3.5,1.0,1.28
806.0,10,0.0,3.5,1.0,1.28
807.0,10,0.0,3.5,1.0,1.28
808.0,10,0.3,3.5,1.0,1.28
809.0,10,0.12,1.5,1.0,1.28
810.0,10,0.0,1.5,1.0,1.28
811.0,10,0.0,1.5,1.0,1.28
812.0,10,0.0,1.5,1.0,1.28
813.0,10,0.14,1.5,1.0,1.28
814.0,10,0.0,2.5,1.0,1.28
815.0,10,0.18,2.5,1.0,1.28
816.0,10,0.0,2.5,1.0,1.28
817.0,10,0.18,2.5,1.0,1.28
818.0,10,0.0,2.5,1.0,1.28
819.0,10,0.09,3.5,1.0,1.28
820.0,10,0.0,3.5,1.0,1.28
821.0,10,0.17,3.5,1.0,1.28
822.0,10,0.0,3.5,1.0,1.28
823.0,10,0.0,3.5,1.0,1.28
824.0,10,0.17,2.5,1.0,1.28
825.0,10,0.0,2.5,1.0,1.28
826.0,10,0.22,2.5,1.0,1.28
827.0,10,0.04,2.5,1.0,1.28
828.0,10,0.0,2.5,1.0,1.28
829.0,10,0.14,3.5,1.0,1.28
830.0,10,0.32,3.5,1.0,1.28
831.0,10,0.0,3.5,1.0,1.28
832.0,10,0.0,3.5,1.0,1.28
833.0,10,0.0,3.5,1.0,1.28
834.0,10,0.0,3.5,1.0,1.28
835.0,10,0.0,3.5,1.0,1.28
836.0,10,0.14,3.5,1.0,1.28
837.0,10,0.0,3.5,1.0,1.28
838.0,10,0.34,3.5,1.0,1.28
839.0,10,0.3,1.5,1.0,1.28
840.0,10,0.33,1.5,1.0,1.28
841.0,10,0.38,1.5,1.0,1.28
842.0,10,0.38,1.5,1.0,1.28
843.0,10,0.44,1.5,1.0,1.28
844.0,10,0.43,1.0,1.0,1.28
845.0,10,0.44,1.0,1.0,1.28
846.0,10,0.43,1.0,1.0,1.28
847.0,10,0.08,1.0,1.0,1.28
848.0,10,0.26,1.0,1.0,1.28
849.0,10,0.0,1.5,1.0,1.28
850.0,10,0.0,1.5,1.0,1.28
851.0,10,0.3,1.5,1.0,1.28
852.0,10,0.3,1.5,1.0,1.28
853.0,10,0.2,1.5,1.0,1.28
854.0,10,0.0,2.0,1.0,1.28
855.0,10,0.21,2.0,1.0,1.28
856.0,10,0.14,2.0,1.0,1.28
857.0,10,0.13,2.0,1.0,1.28
858.0,10,0.01,2.0,1.0,1.28
859.0,10,0.0,3.5,1.0,1.28
860.0,10,0.0,3.5,1.0,1.28
861.0,10,0.0,3.5,1.0,1.28
862.0,10,0.0,3.5,1.0,1.28
863.0,10,0.0,3.5,1.0,1.28
864.0,10,0.0,3.5,1.0,1.28
865.0,10,0.0,3.5,1.0,1.28
866.0,10,0.0,3.5,1.0,1.28
867.0,10,0.0,3.5,1.0,1.28
868.0,10,0.0,3.5,1.0,1.28
869.0,10,0.0,3.5,1.0,1.28
870.0,10,0.0,3.5,1.0,1.28
871.0,10,0.0,3.5,1.0,1.28
872.0,10,0.0,3.5,1.0,1.28
873.0,10,0.0,3.5,1.0,1.28
874.0,10,0.0,3.5,1.0,1.28
875.0,10,0.0,3.5,1.0,1.28
876.0,10,0.0,3.5,1.0,1.28
877.0,10,0.43,3.5,1.0,1.28
878.0,10,0.0,3.5,1.0,1.28
879.0,10,0.19,2.0,1.0,1.28
880.0,10,0.0,2.0,1.0,1.28
881.0,10,0.0,2.0,1.0,1.28
882.0,10,0.32,2.0,1.0,1.28
883.0,10,0.0,2.0,1.0,1.28
884.0,10,0.27,1.5,1.0,1.28
885.0,10,0.27,1.5,1.0,1.28
886.0,10,0.28,1.5,1.0,1.28
887.0,10,0.05,1.5,1.0,1.28
888.0,10,0.0,1.5,1.0,1.28
889.0,10,0.0,3.5,1.0,1.28
890.0,10,0.0,3.5,1.0,1.28
891.0,10,0.0,3.5,1.0,1.28
892.0,10,0.0,3.5,1.0,1.28
893.0,10,0.0,3.5,1.0,1.28
894.0,10,0.0,3.5,1.0,1.28
895.0,10,0.0,3.5,1.0,1.28
896.0,10,0.27,3.5,1.0,1.28
897.0,10,0.27,3.5,1.0,1.28
898.0,10,0.1,3.5,1.0,1.28
899.0,10,0.1,2.5,1.0,1.28
900.0,10,0.17,2.5,1.0,1.28
901.0,10,0.23,2.5,1.0,1.28
902.0,10,0.21,2.5,1.0,1.28
903.0,10,0.04,2.5,1.0,1.28
904.0,10,0.04,2.5,1.0,1.28
905.0,10,0.05,3.0,1.0,1.28
906.0,10,0.0,3.0,1.0,1.28
907.0,10,0.0,3.0,1.0,1.28
908.0,10,0.0,3.0,1.0,1.28
909.0,10,0.0,3.0,1.0,1.28
910.0,10,0.06,3.5,1.0,1.28
911.0,10,0.0,3.5,1.0,1.28
912.0,10,0.0,3.5,1.0,1.28
913.0,10,0.0,3.5,1.0,1.28
914.0,10,0.0,3.5,1.0,1.28
915.0,10,0.0,3.5,1.0,1.28
916.0,10,0.0,3.5,1.0,1.28
917.0,10,0.1,3.5,1.0,1.28
918.0,10,0.1,3.5,1.0,1.28
919.0,10,0.1,3.5,1.0,1.28
920.0,10,0.1,2.5,1.0,1.28
921.0,10,0.1,2.5,1.0,1.28
922.0,10,0.08,2.5,1.0,1.28
923.0,10,0.08,2.5,1.0,1.28
924.0,10,0.09,2.5,1.0,1.28
925.0,10,0.09,3.0,1.0,1.28
926.0,10,0.11,3.0,1.0,1.28
927.0,10,0.0,3.0,1.0,1.28
928.0,10,0.0,3.0,1.0,1.28
929.0,10,0.06,3.0,1.0,1.28
930.0,10,0.01,3.0,1.0,1.28
931.0,10,0.0,3.0,1.0,1.28
932.0,10,0.0,3.0,1.0,1.28
933.0,10,0.0,3.0,1.0,1.28
934.0,10,0.0,3.0,1.0,1.28
935.0,10,0.0,3.5,1.0,1.024
936.0,10,0.0,3.5,1.0,1.024
937.0,10,0.0,3.5,1.0,1.024
938.0,10,0.0,3.5,1.0,1.024
939.0,10,0.0,3.5,1.0,1.024
940.0,10,0.0,2.5,1.0,1.024
941.0,10,0.0,2.5,1.0,1.024
942.0,10,0.21,2.5,1.0,1.024
943.0,10,0.0,2.5,1.0,1.024
944.0,10,0.26,2.5,1.0,1.024
945.0,10,0.0,3.5,1.0,1.024
946.0,10,0.26,3.5,1.0,1.024
947.0,10,0.26,3.5,1.0,1.024
948.0,10,0.44,3.5,1.0,1.024
949.0,10,0.53,3.5,1.0,1.024
950.0,10,0.53,0.5,1.0,1.024
951.0,10,0.35,0.5,1.0,1.024
952.0,10,0.32,0.5,1.0,1.024
953.0,10,0.49,0.5,1.0,1.024
954.0,10,0.5,0.5,1.0,1.024
955.0,10,0.43,0.5,1.0,1.024
956.0,10,0.43,0.5,1.0,1.024
957.0,10,0.32,0.5,1.0,1.024
958.0,10,0.15,0.5,1.0,1.024
959.0,10,0.15,0.5,1.0,1.024
960.0,10,0.1,3.0,1.0,1.024
961.0,10,0.25,3.0,1.0,1.024
962.0,10,0.09,3.0,1.0,1.024
963.0,10,0.05,3.0,1.0,1.024
964.0,10,0.0,3.0,1.0,1.024
965.0,10,0.09,3.0,1.0,1.024
966.0,10,0.09,3.0,1.0,1.024
967.0,10,0.07,3.0,1.0,1.024
968.0,10,0.04,3.0,1.0,1.024
969.0,10,0.06,3.0,1.0,1.024
970.0,10,0.0,3.5,1.0,1.024
971.0,10,0.0,3.5,1.0,1.024
972.0,10,0.0,3.5,1.0,1.024
973.0,10,0.0,3.5,1.0,1.024
974.0,10,0.0,3.5,1.0,1.024
975.0,10,0.0,3.5,1.0,1.024
976.0,10,0.0,3.5,1.0,1.024
977.0,10,0.0,3.5,1.0,1.024
978.0,10,0.0,3.5,1.0,1.024
979.0,10,0.0,3.5,1.0,1.024
980.0,10,0.34,3.5,1.0,1.024
981.0,10,0.0,3.5,1.0,1.024
982.0,10,0.37,3.5,1.0,1.024
983.0,10,0.39,3.5,1.0,1.024
984.0,10,0.0,3.5,1.0,1.024
985.0,10,0.29,1.5,1.0,1.024
986.0,10,0.27,1.5,1.0,1.024
987.0,10,0.29,1.5,1.0,1.024
988.0,10,0.0,1.5,1.0,1.024
989.0,10,0.26,1.5,1.0,1.024
990.0,10,0.21,2.0,1.0,1.024
991.0,10,0.0,2.0,1.0,1.024
992.0,10,0.18,2.0,1.0,1.024
993.0,10,0.18,2.0,1.0,1.024
994.0,10,0.0,2.0,1.0,1.024
995.0,10,0.0,3.5,1.0,1.024
996.0,10,0.0,3.5,1.0,1.28
997.0,10,0.08,3.5,1.0,1.28
998.0,10,0.0,3.5,1.0,1.28
999.0,10,0.0,3.5,1.0,1.28
1000.0,10,0.0,3.5,1.0,1.28
