time,current bs,availability,cio,hyst,ttt
634.0,9,0.0,3.5,1.0,1.28
635.0,9,0.73,0.0,1.0,1.28
636.0,9,0.0,0.0,1.0,1.28
637.0,9,0.0,3.5,1.0,1.28
638.0,9,0.7,0.0,1.0,1.28
639.0,9,0.0,3.5,1.0,1.28
640.0,9,0.69,3.5,1.0,1.28
641.0,9,0.0,3.5,1.0,1.28
642.0,9,0.0,3.5,1.0,1.28
643.0,9,0.68,0.0,1.0,1.28
644.0,9,0.28,1.5,1.0,1.28
645.0,9,0.28,1.5,1.0,1.28
646.0,9,0.67,0.0,1.0,1.28
647.0,9,0.43,1.0,1.0,1.28
648.0,9,0.17,2.0,1.0,1.28
649.0,9,0.57,2.5,1.0,1.28
650.0,9,0.4,1.0,1.0,1.28
651.0,9,0.57,0.0,1.0,1.28
652.0,9,0.0,2.5,1.0,1.28
653.0,9,0.55,3.5,1.0,1.28
654.0,9,0.57,0.0,1.0,1.28
655.0,9,0.35,1.5,1.0,1.28
656.0,9,0.54,0.5,1.0,1.28
657.0,9,0.37,0.5,1.0,1.28
658.0,9,0.53,1.5,1.0,1.28
659.0,9,0.55,0.0,1.0,1.28
660.0,9,0.0,3.5,1.0,1.28
661.0,9,0.0,3.5,1.0,1.28
662.0,9,0.0,3.5,1.0,1.28
663.0,9,0.0,3.5,1.0,1.28
664.0,9,0.0,3.5,1.0,1.28
665.0,9,0.0,3.5,1.0,1.28
666.0,9,0.0,3.5,1.0,1.28
667.0,9,0.0,3.5,1.0,1.28
668.0,9,0.0,3.5,1.0,1.28
669.0,9,0.0,3.5,1.0,1.28
670.0,9,0.0,2.5,1.0,1.28
671.0,9,0.0,3.5,1.0,1.28
672.0,9,0.0,3.5,1.0,1.28
673.0,9,0.22,2.0,1.0,1.28
674.0,9,0.05,3.0,1.0,1.28
675.0,9,0.0,3.5,1.0,1.28
676.0,9,0.0,3.5,1.0,1.28
677.0,9,0.25,2.0,1.0,1.28
678.0,9,0.0,3.5,1.0,1.28
679.0,9,0.07,3.0,1.0,1.28
680.0,9,0.0,3.5,1.0,1.28
681.0,9,0.0,3.5,1.0,1.28
682.0,9,0.18,2.5,1.0,1.28
683.0,9,0.0,3.5,1.0,1.28
684.0,9,0.19,2.0,1.0,1.28
685.0,9,0.0,3.5,1.0,1.28
686.0,9,0.0,3.5,1.0,1.28
687.0,9,0.09,3.0,1.0,1.28
688.0,9,0.0,3.5,1.0,1.28
689.0,9,0.13,2.0,1.0,1.28
690.0,9,0.0,3.5,1.0,1.28
691.0,9,0.28,1.5,1.0,1.28
692.0,9,0.12,2.5,1.0,1.28
693.0,9,0.0,3.5,1.0,1.28
694.0,9,0.11,1.5,1.0,1.28
695.0,9,0.0,2.5,1.0,1.28
696.0,9,0.32,3.5,1.0,1.28
697.0,9,0.14,2.5,1.0,1.28
698.0,9,0.0,3.5,1.0,1.28
699.0,9,0.34,1.5,1.0,1.28
700.0,9,0.0,2.5,1.0,1.28
701.0,9,0.34,3.5,1.0,1.28
702.0,9,0.14,2.5,1.0,2.56
703.0,9,0.0,3.5,1.0,2.56
704.0,9,0.0,3.5,1.0,2.56
705.0,9,0.02,3.0,1.0,2.56
706.0,9,0.0,3.5,1.0,2.56
707.0,9,0.0,3.5,1.0,2.56
708.0,9,0.38,1.0,1.0,2.56
709.0,9,0.0,3.5,1.0,2.56
710.0,9,0.0,3.5,1.0,2.56
711.0,9,0.0,3.5,1.0,2.56
712.0,9,0.33,1.5,1.0,2.56
713.0,9,0.0,3.5,1.0,2.56
714.0,9,0.15,2.5,1.0,2.56
715.0,9,0.1,2.5,1.0,2.56
716.0,9,0.14,2.5,1.0,2.56
717.0,9,0.1,2.5,1.0,2.56
718.0,9,0.11,2.5,1.0,2.56
719.0,9,0.1,2.5,1.0,2.56
720.0,9,0.09,2.5,1.0,2.56
721.0,9,0.07,3.0,1.0,2.56
722.0,9,0.09,3.0,1.0,2.56
723.0,9,0.07,3.0,1.0,2.56
724.0,9,0.05,3.0,1.0,2.56
725.0,9,0.06,3.0,1.0,1.28
726.0,9,0.08,3.0,1.0,1.28
727.0,9,0.1,2.5,1.0,1.28
728.0,9,0.33,1.5,1.0,1.28
729.0,9,0.16,2.5,1.0,1.28
730.0,9,0.33,2.5,1.0,1.28
731.0,9,0.34,1.5,1.0,1.28
732.0,9,0.16,2.5,1.0,1.28
733.0,9,0.17,1.5,1.0,1.28
734.0,9,0.2,2.5,1.0,1.28
735.0,9,0.02,3.0,1.0,1.28
736.0,9,0.35,1.5,1.0,1.28
737.0,9,0.0,3.5,1.0,1.28
738.0,9,0.36,1.5,1.0,1.28
739.0,9,0.0,3.5,1.0,1.28
740.0,9,0.0,3.5,1.0,1.28
741.0,9,0.36,1.5,1.0,1.28
742.0,9,0.0,3.5,1.0,1.28
743.0,9,0.19,3.5,1.0,1.28
744.0,9,0.0,3.5,1.0,1.28
745.0,9,0.0,3.5,1.0,1.28
746.0,9,0.64,0.0,1.0,1.28
747.0,9,0.0,3.5,1.0,1.28
748.0,9,0.38,1.0,1.0,1.28
749.0,9,0.37,1.0,1.0,1.28
750.0,9,0.0,3.5,1.0,1.28
751.0,9,0.0,3.5,1.0,1.28
752.0,9,0.38,1.0,1.0,1.28
753.0,9,0.0,3.5,1.0,1.28
754.0,9,0.38,3.5,1.0,1.28
755.0,9,0.5,1.0,1.0,1.28
756.0,9,0.49,0.5,1.0,1.28
757.0,9,0.51,0.5,1.0,1.28
758.0,9,0.7,0.0,1.0,1.28
759.0,9,0.69,0.0,1.0,1.28
760.0,9,0.69,0.0,1.0,1.28
761.0,9,0.7,0.0,1.0,1.28
762.0,9,0.7,0.0,1.0,1.28
763.0,9,0.52,0.5,1.0,1.28
764.0,9,0.52,0.5,1.0,1.28
765.0,9,0.53,0.5,1.0,1.28
766.0,9,0.15,2.5,1.0,1.28
767.0,9,0.33,1.5,1.0,1.28
768.0,9,0.12,2.5,1.0,1.28
769.0,9,0.13,1.5,1.0,1.28
770.0,9,0.0,3.0,1.0,1.28
771.0,9,0.03,3.5,1.0,1.28
772.0,9,0.0,3.5,1.0,1.28
773.0,9,0.0,3.5,1.0,1.28
774.0,9,0.04,3.0,1.0,1.28
775.0,9,0.0,3.0,1.0,1.28
776.0,9,0.0,3.5,1.0,1.28
777.0,9,0.01,3.0,1.0,1.28
778.0,9,0.0,3.5,1.0,1.28
779.0,9,0.0,3.5,1.0,1.28
780.0,9,0.0,3.5,1.0,1.28
781.0,9,0.0,3.5,1.0,1.28
782.0,9,0.0,3.5,1.0,1.28
783.0,9,0.0,3.5,1.0,1.28
784.0,9,0.0,3.5,1.0,1.28
785.0,9,0.0,3.5,1.0,1.28
786.0,9,0.0,3.5,1.0,1.28
787.0,9,0.0,3.5,1.0,1.28
788.0,9,0.12,2.5,1.0,1.28
789.0,9,0.0,3.5,1.0,1.28
790.0,9,0.12,2.5,1.0,1.28
791.0,9,0.0,3.5,1.0,1.28
792.0,9,0.0,3.5,1.0,1.28
793.0,9,0.0,3.5,1.0,1.28
794.0,9,0.0,3.5,1.0,1.28
795.0,9,0.0,3.5,1.0,1.28
796.0,9,0.0,3.5,1.0,1.28
797.0,9,0.0,3.5,1.0,1.28
798.0,9,0.0,3.5,1.0,1.28
799.0,9,0.0,3.5,1.0,1.28
800.0,9,0.0,3.5,1.0,1.28
801.0,9,0.0,3.5,1.0,1.28
802.0,9,0.0,3.5,1.0,1.28
803.0,9,0.0,3.5,1.0,1.28
804.0,9,0.0,3.5,1.0,1.28
805.0,9,0.0,3.5,1.0,1.28
806.0,9,0.0,3.5,1.0,1.28
807.0,9,0.0,3.5,1.0,1.28
808.0,9,0.0,3.5,1.0,1.28
809.0,9,0.0,3.5,1.0,1.28
810.0,9,0.0,3.5,1.0,1.28
811.0,9,0.06,3.5,1.0,1.28
812.0,9,0.0,3.0,1.0,1.28
813.0,9,0.0,3.5,1.0,1.28
814.0,9,0.0,3.5,1.0,1.28
815.0,9,0.0,3.5,1.0,1.28
816.0,9,0.0,3.5,1.0,1.28
817.0,9,0.52,3.5,1.0,1.28
818.0,9,0.52,0.5,1.0,1.28
819.0,9,0.5,0.5,1.0,1.28
820.0,9,0.45,1.0,1.0,1.28
821.0,9,0.44,0.5,1.0,1.28
822.0,9,0.46,1.0,1.0,1.28
823.0,9,0.47,0.5,1.0,1.28
824.0,9,0.35,1.5,1.0,1.28
825.0,9,0.35,1.5,1.0,1.28
826.0,9,0.0,3.5,1.0,1.28
827.0,9,0.0,1.0,1.0,1.28
828.0,9,0.0,3.5,1.0,1.28
829.0,9,0.0,3.5,1.0,1.28
830.0,9,0.0,3.5,1.0,1.28
831.0,9,0.0,3.5,1.0,1.28
832.0,9,0.44,1.0,1.0,1.28
833.0,9,0.0,1.0,1.0,1.28
834.0,9,0.0,3.5,1.0,1.28
835.0,9,0.0,3.5,1.0,1.28
836.0,9,0.44,3.5,1.0,1.28
837.0,9,0.0,3.5,1.0,1.28
838.0,9,0.0,3.5,1.0,1.28
839.0,9,0.0,3.5,1.0,1.28
840.0,9,0.1,3.5,1.0,1.28
841.0,9,0.0,3.5,1.0,1.28
842.0,9,0.0,3.5,1.0,1.28
843.0,9,0.0,3.5,1.0,1.28
844.0,9,0.0,3.5,1.0,1.28
845.0,9,0.0,3.5,1.0,1.28
846.0,9,0.0,3.5,1.0,1.28
847.0,9,0.0,3.5,1.0,1.28
848.0,9,0.0,3.5,1.0,1.28
849.0,9,0.0,3.5,1.0,1.28
850.0,9,0.0,3.5,1.0,1.28
851.0,9,0.0,3.5,1.0,1.28
852.0,9,0.0,3.5,1.0,1.28
853.0,9,0.0,3.5,1.0,1.28
854.0,9,0.0,3.5,1.0,1.28
855.0,9,0.0,3.5,1.0,1.28
856.0,9,0.0,3.5,1.0,1.28
857.0,9,0.62,0.0,1.0,1.28
858.0,9,0.39,1.0,1.0,1.28
859.0,9,0.0,3.5,1.0,1.28
860.0,9,0.37,1.0,1.0,1.28
861.0,9,0.78,0.0,1.0,1.28
862.0,9,0.84,0.0,1.0,1.28
863.0,9,0.43,1.0,1.0,1.28
864.0,9,0.83,0.0,1.0,1.28
865.0,9,0.8,0.0,1.0,1.28
866.0,9,0.4,1.0,1.0,1.28
867.0,9,0.79,1.0,1.0,1.28
868.0,9,0.0,0.0,1.0,1.28
869.0,9,0.0,3.5,1.0,1.28
870.0,9,0.31,0.0,1.0,1.28
871.0,9,0.0,3.5,1.0,1.28
872.0,9,0.0,3.5,1.0,1.28
873.0,9,0.0,3.5,1.0,1.28
874.0,9,0.0,3.5,1.0,1.28
875.0,9,0.0,3.5,1.0,1.28
876.0,9,0.0,3.5,1.0,1.28
877.0,9,0.0,3.5,1.0,1.28
878.0,9,0.0,3.5,1.0,1.28
879.0,9,0.0,3.5,1.0,1.28
880.0,9,0.0,3.5,1.0,1.28
881.0,9,0.0,3.5,1.0,1.28
882.0,9,0.0,3.5,1.0,1.28
883.0,9,0.0,3.5,1.0,1.28
884.0,9,0.0,3.5,1.0,1.28
885.0,9,0.0,3.5,1.0,1.28
886.0,9,0.0,3.5,1.0,1.28
887.0,9,0.0,3.5,1.0,1.28
888.0,9,0.02,3.0,1.0,1.28
889.0,9,0.01,3.0,1.0,1.28
890.0,9,0.01,3.0,1.0,1.28
891.0,9,0.02,3.0,1.0,2.56
892.0,9,0.0,3.5,1.0,2.56
893.0,9,0.0,3.5,1.0,2.56
894.0,9,0.0,3.5,1.0,2.56
895.0,9,0.0,3.5,1.0,2.56
896.0,9,0.0,3.5,1.0,2.56
897.0,9,0.0,3.5,1.0,2.56
898.0,9,0.0,3.5,1.0,2.56
899.0,9,0.0,3.5,1.0,1.28
900.0,9,0.0,3.5,1.0,1.28
901.0,9,0.0,3.5,1.0,1.28
902.0,9,0.0,3.5,1.0,1.28
903.0,9,0.0,3.5,1.0,1.28
904.0,9,0.07,3.0,1.0,1.28
905.0,9,0.07,3.0,1.0,1.28
906.0,9,0.06,3.0,1.0,1.28
907.0,9,0.06,3.0,1.0,1.28
908.0,9,0.06,3.0,1.0,1.28
909.0,9,0.04,3.0,1.0,1.28
910.0,9,0.04,3.0,1.0,1.28
911.0,9,0.05,3.0,1.0,1.28
912.0,9,0.05,3.0,1.0,1.28
913.0,9,0.05,3.0,1.0,1.28
914.0,9,0.0,3.5,1.0,1.28
915.0,9,0.05,3.0,1.0,1.28
916.0,9,0.05,3.0,1.0,1.28
917.0,9,0.05,3.0,1.0,1.28
918.0,9,0.04,3.0,1.0,1.28
919.0,9,0.05,3.0,1.0,1.28
920.0,9,0.87,0.0,1.0,1.28
921.0,9,0.85,0.0,1.0,1.28
922.0,9,0.85,0.0,1.0,1.28
923.0,9,0.43,1.0,1.0,1.28
924.0,9,0.44,1.0,1.0,1.28
925.0,9,0.41,1.0,1.0,1.28
926.0,9,0.42,1.0,1.0,1.28
927.0,9,0.56,0.0,1.0,1.28
928.0,9,0.42,1.0,1.0,1.28
929.0,9,0.43,1.0,1.0,1.28
930.0,9,0.48,1.0,1.0,1.28
931.0,9,0.52,0.5,1.0,1.28
932.0,9,0.52,0.5,1.0,1.28
933.0,9,0.56,0.0,1.0,1.28
934.0,9,0.55,0.0,1.0,1.28
935.0,9,0.56,0.0,1.0,1.28
936.0,9,0.54,0.0,1.0,1.28
937.0,9,0.0,3.5,1.0,1.28
938.0,9,0.0,3.5,1.0,1.28
939.0,9,0.0,3.5,1.0,1.28
940.0,9,0.0,3.5,1.0,1.28
941.0,9,0.0,3.5,1.0,1.28
942.0,9,0.0,3.5,1.0,1.28
943.0,9,0.0,3.5,1.0,1.28
944.0,9,0.0,3.5,1.0,1.28
945.0,9,0.0,3.5,1.0,1.28
946.0,9,0.0,3.5,1.0,1.28
947.0,9,0.0,3.5,1.0,1.28
948.0,9,0.0,3.5,1.0,1.28
949.0,9,0.0,3.5,1.0,1.28
950.0,9,0.0,3.5,1.0,1.28
951.0,9,0.0,3.5,1.0,1.28
952.0,9,0.0,3.5,1.0,1.28
953.0,9,0.0,3.5,1.0,1.28
954.0,9,0.0,3.5,1.0,1.28
955.0,9,0.0,3.5,1.0,1.28
956.0,9,0.0,3.5,1.0,1.28
957.0,9,0.0,3.5,1.0,1.28
958.0,9,0.0,3.5,1.0,1.28
959.0,9,0.0,3.5,1.0,1.28
960.0,9,0.0,3.5,1.0,1.28
961.0,9,0.0,3.5,1.0,1.28
962.0,9,0.39,1.0,1.0,1.28
963.0,9,0.0,3.5,1.0,1.28
964.0,9,0.0,3.5,1.0,1.28
965.0,9,0.66,0.0,1.0,1.28
966.0,9,0.0,3.5,1.0,1.28
967.0,9,0.66,0.0,1.0,1.28
968.0,9,0.0,3.5,1.0,1.28
969.0,9,0.0,3.5,1.0,1.28
970.0,9,0.61,0.0,1.0,1.28
971.0,9,0.0,3.5,1.0,1.28
972.0,9,0.18,2.5,1.0,1.28
973.0,9,0.0,3.5,1.0,1.28
974.0,9,0.0,3.5,1.0,1.28
975.0,9,0.37,1.0,1.0,1.28
976.0,9,0.0,3.5,1.0,1.28
977.0,9,0.48,3.5,1.0,1.28
978.0,9,0.0,3.5,1.0,1.28
979.0,9,0.0,3.5,1.0,1.28
980.0,9,0.0,3.5,1.0,1.28
981.0,9,0.0,3.5,1.0,1.28
982.0,9,0.0,2.5,1.0,1.28
983.0,9,0.67,3.5,1.0,1.28
984.0,9,0.0,0.0,1.0,1.28
985.0,9,0.0,3.5,1.0,1.28
986.0,9,0.69,0.0,1.0,1.28
987.0,9,0.0,3.5,1.0,1.28
988.0,9,0.86,3.5,1.0,1.28
989.0,9,0.87,0.0,1.0,1.28
990.0,9,0.0,3.5,1.0,1.28
991.0,9,0.75,0.0,1.0,1.28
992.0,9,0.0,3.5,1.0,1.28
993.0,9,0.75,3.5,1.0,1.28
994.0,9,0.0,0.0,1.0,1.28
995.0,9,0.0,3.5,1.0,1.28
996.0,9,0.62,0.0,1.0,1.28
997.0,9,0.0,3.5,1.0,1.28
998.0,9,0.25,3.5,1.0,1.28
999.0,9,0.0,0.0,1.0,1.28
1000.0,9,0.0,3.5,1.0,1.28
